For query 60
Topic 16: said 0.0235467161094	department 0.0156652998977	safety 0.0129068042237	air 0.011133485576	standards 0.0105423793601	federal 0.0105423793601	environmental 0.0104438616575	nuclear 0.0100497908469	energy 0.00876906071252	epa 0.00847350760458	waste 0.00827647219929	program 0.00788240138871	plant 0.00788240138871	weapons 0.00768536598341	water 0.00709425976754	new 0.0067987066596	agency 0.0067987066596	levels 0.00660167125431	protection 0.00650315355166	state 0.00640463584902	fuel 0.00630611814637	million 0.00630611814637	standard 0.00591204733579	pollution 0.00571501193049	cars 0.0055179765252	level 0.0055179765252	government 0.00532094111991	officials 0.00512390571462	traffic 0.00502538801197	associated 0.00482835260668
Topic 13: contras 0.0338505417593	nicaragua 0.0333357144098	aid 0.0233609345146	contra 0.0227174003278	rebels 0.0174404199962	nicaraguan 0.0149949900864	central 0.0137079217128	united 0.0133861546194	sandinista 0.0122921465018	honduras 0.0120990862458	military 0.0117773191524	states 0.0117129657337	american 0.0111981383843	ortega 0.0109407247096	government 0.0104902507788	agreement 0.00965365633601	sandinistas 0.00913882898658	el 0.00894576873055	peace 0.00888141531187	administration 0.00868835505583	salvador 0.00855964821847	elections 0.00830223454376	presidents 0.0069508127515	cease 0.00650033882075	president 0.00637163198339	plan 0.00637163198339	million 0.00624292514603	leftist 0.00585680463396	rebel 0.00566374437792	congress 0.00566374437792
Topic 16: soviet 0.0155377672991	political 0.0107903045713	years 0.0107286492112	world 0.0107286492112	president 0.00820077944706	new 0.00795415800666	gorbachev 0.00727594904554	union 0.00678270616473	people 0.00678270616473	government 0.00641277400413	000 0.00635111864403	america 0.00610449720362	policy 0.00554959896271	ap 0.00548794360261	long 0.0048097346415	power 0.00474807928139	party 0.00450145784099	leaders 0.00425483640058	economic 0.00406987032028	anti 0.00400821496018	europe 0.00394655960008	old 0.00388490423998	national 0.00388490423998	west 0.00376159351978	states 0.00369993815967	university 0.00363828279957	election 0.00357662743947	communist 0.00357662743947	country 0.00345331671927	percent 0.00345331671927
Topic 3: bush 0.0627679492486	reagan 0.0448242410205	president 0.0410353305181	house 0.0230201334125	white 0.0213044003549	fitzwater 0.0141555126146	iran 0.0135836015953	think 0.0114389352733	says 0.00986617997039	administration 0.00958022446078	pardon 0.00950873558337	going 0.00943724670597	office 0.00929426895117	don 0.00872235793194	like 0.00664918048725	asked 0.00657769160985	contra 0.00650620273245	just 0.00636322497764	know 0.00607726946803	presidential 0.00586280283582	role 0.00586280283582	ve 0.00579131395842	nixon 0.00557684732621	say 0.00507642518439	did 0.00493344742958	american 0.00486195855218	marlin 0.00471898079737	congress 0.00450451416516	way 0.00414706977815	time 0.00400409202334
Topic 5: jan 0.0108575173665	april 0.0101873829778	march 0.0101873829778	percent 0.00951724858903	feb 0.00911516795578	dec 0.00844503356703	july 0.00723879166728	10 0.00723879166728	killing 0.00723879166728	17 0.00723879166728	16 0.00683671103403	nov 0.00670268415628	iran 0.00576449601203	june 0.00576449601203	14 0.00576449601203	later 0.00576449601203	poland 0.00576449601203	flight 0.00563046913428	30 0.00549644225653	reagan 0.00536241537878	21 0.00509436162328	1989 0.00509436162328	25 0.00482630786778	abortion 0.00482630786778	million 0.00469228099003	19 0.00469228099003	president 0.00455825411228	24 0.00455825411228	11 0.00455825411228	15 0.00442422723453
Topic 12: today 0.014210640016	year 0.0131709216179	president 0.0122467274863	years 0.010629387756	ago 0.0100517664238	national 0.00854995095995	powell 0.00854995095995	war 0.00785680536125	military 0.00716365976255	defense 0.00647051416385	history 0.00647051416385	new 0.0063549898974	american 0.0061239413645	york 0.00554632003225	security 0.0054307957658	1987 0.00519974723291	army 0.00519974723291	john 0.00485317443356	white 0.00485317443356	pentagon 0.00462212590066	officer 0.00462212590066	state 0.00439107736776	pollard 0.00439107736776	day 0.00427555310131	affair 0.00427555310131	church 0.00416002883486	secretary 0.00416002883486	star 0.00416002883486	chairman 0.00416002883486	adviser 0.00392898030196
Topic 8: israel 0.0528864861976	israeli 0.025886827451	peace 0.0251631252578	minister 0.0171467317331	plo 0.0169240541352	soviet 0.0162003519419	east 0.014808616955	arab 0.0147529475555	palestinian 0.013528220767	palestinians 0.0134725513675	shamir 0.0131942043702	middle 0.0130271961717	talks 0.0121364857801	foreign 0.0108560895921	shevardnadze 0.0108004201926	egypt 0.0105220731952	state 0.00996537920046	arafat 0.00985404040151	united 0.00985404040151	states 0.00929734640674	baker 0.00879632181144	conference 0.00801695021875	role 0.00801695021875	organization 0.00757159502293	west 0.00684789282973	arens 0.00684789282973	meeting 0.00673655403077	prime 0.00651387643286	occupied 0.00651387643286	relations 0.00629119883495
Topic 18: north 0.0768341055861	said 0.0225064189522	mcfarlane 0.020610308493	contras 0.0154578344193	told 0.0131907458268	testified 0.0122426905972	1986 0.0120365916343	sullivan 0.0115007343306	keker 0.0111297561973	testimony 0.010758778064	congress 0.0103877999307	1985 0.0102229207603	asked 0.00943974470109	security 0.00882144781224	national 0.00779095299748	house 0.00741997486417	meeting 0.0072963154864	did 0.00713143631604	meese 0.00671923839014	didn 0.00663679880496	contra 0.00655435921978	iran 0.00622460087905	money 0.00605972170869	reagan 0.00564752378279	council 0.00556508419761	nicaraguan 0.00531776544207	cia 0.00523532585689	witness 0.00515288627171	owen 0.00507044668653	attorney 0.00502922689394
Topic 17: weapons 0.0375602298407	chemical 0.0274772850159	iraq 0.0224358126034	nuclear 0.019032818725	said 0.0165120825188	arms 0.0163860457085	states 0.0160079352776	iran 0.015377751226	countries 0.0142434199332	israel 0.0139913463126	soviet 0.0127309782095	libya 0.0115966469167	nations 0.0110924996755	missiles 0.0109664628651	united 0.0109664628651	missile 0.0104623156239	range 0.0093279843311	arab 0.00844572665893	conference 0.00781554260737	foreign 0.00768950579706	use 0.00768950579706	war 0.00756346898675	international 0.00743743217644	union 0.00642913769395	shultz 0.0057989536424	syria 0.0057989536424	libyan 0.00542084321147	gas 0.00529480640116	reported 0.00516876959085	east 0.00516876959085
Topic 11: khashoggi 0.0278249526013	drug 0.0179423127506	noriega 0.016878028459	said 0.015205581715	hull 0.015205581715	charges 0.0112525257747	million 0.00912395719144	federal 0.00805967289982	costa 0.00790763228674	panama 0.00745151044747	arms 0.00745151044747	swiss 0.00745151044747	contra 0.00714742922129	judge 0.00699538860821	allegedly 0.00699538860821	iran 0.00669130738203	york 0.00669130738203	court 0.00669130738203	arrest 0.00638722615585	justice 0.00623518554276	extradition 0.00623518554276	indicted 0.00593110431659	arrested 0.0057790637035	jail 0.00562702309041	marcos 0.00562702309041	government 0.00532294186423	authorities 0.00517090125114	panamanian 0.00517090125114	bail 0.00501886063805	request 0.00501886063805
Topic 14: north 0.0897490267398	jury 0.0270895425726	gesell 0.019396825209	jurors 0.0150573436192	trial 0.014794344735	judge 0.0138080989191	said 0.0134136005928	oliver 0.0128218531033	iran 0.0122958553348	contra 0.0120986061717	security 0.00775912458191	affair 0.00756187541874	case 0.00729887653452	convicted 0.00729887653452	verdict 0.00723312681346	testimony 0.00697012792923	news 0.00677287876606	sentence 0.00624688099761	marine 0.00604963183444	court 0.00578663295021	years 0.00572088322915	charges 0.00558938378704	congress 0.00545788434493	000 0.00526063518176	documents 0.0051948854607	defense 0.0051948854607	people 0.00506338601858	gerhard 0.00499763629753	prison 0.00493188657647	hours 0.00493188657647
Topic 15: lebanon 0.0272853287338	army 0.0177453375678	israel 0.015455739688	said 0.0137385412781	syria 0.0129753419848	south 0.0125937423382	killed 0.0124029425149	israeli 0.0116397432216	syrian 0.0103041444584	soldiers 0.00992254481172	police 0.00944554525343	year 0.00877774587181	wounded 0.00858694604849	troops 0.00858694604849	security 0.00839614622517	000 0.00820534640185	christian 0.00801454657853	people 0.00791914666687	lebanese 0.00782374675521	arab 0.00734674719691	fighting 0.00658354790363	spokesman 0.006201948257	old 0.00610654834534	zone 0.00610654834534	amal 0.00601114843368	moslem 0.00601114843368	beirut 0.00591574852202	border 0.00562954878704	war 0.00534334905206	miles 0.0052479491404
Topic 9: iran 0.0551174650341	khomeini 0.0244283672395	iranian 0.0200221239793	islamic 0.0197902164393	rushdie 0.0143790405057	tehran 0.011905360079	rafsanjani 0.0112869399723	death 0.0105912173522	foreign 0.00981819221888	ayatollah 0.00927707462553	moslems 0.00896786457218	government 0.00873595703217	moslem 0.00850404949216	book 0.00811753692548	religious 0.00780832687213	relations 0.00773102435879	britain 0.00757641933212	islam 0.00734451179211	british 0.00718990676544	war 0.0071126042521	iraq 0.00649418414541	minister 0.00649418414541	saudi 0.00641688163207	revolution 0.00633957911874	ruhollah 0.00618497409206	news 0.00579846152538	western 0.00556655398537	leader 0.00533464644536	ali 0.00494813387868	arabia 0.00487083136534
Topic 2: court 0.0295487418499	trial 0.0240490690804	case 0.0230491285768	walsh 0.0229991315517	information 0.0215992148467	classified 0.0213492297208	department 0.0208992564942	north 0.0190993635879	justice 0.017449461757	gesell 0.0173994647318	cia 0.0149996075234	fernandez 0.0129997265163	judge 0.0129497294911	government 0.012349765189	attorney 0.0122497711386	charges 0.0118497949372	general 0.0116998038617	security 0.0112498306351	contra 0.0107498603833	iran 0.0102498901315	national 0.0102498901315	counsel 0.0101998931064	independent 0.00999990500565	defense 0.00974991987977	said 0.0075000537468	material 0.00725006862092	intelligence 0.00690008944468	thornburgh 0.0068500924195	appeals 0.00670010134397	use 0.00605014001667
Topic 19: aid 0.032634810128	president 0.0250706171445	reagan 0.0249985772113	contra 0.0214686204857	bush 0.0210363808867	contras 0.0190192627577	north 0.0172182644283	honduras 0.015849505698	house 0.0154172660989	trial 0.0143366671013	documents 0.0142646271681	iran 0.014192587235	administration 0.0122475090392	congress 0.0122475090392	congressional 0.0118873093733	support 0.0116711895738	white 0.0113830298411	1985 0.0107346704425	military 0.0100863110439	document 0.00936591171218	countries 0.00914979191265	pro 0.00864551238042	assistance 0.00814123284819	quid 0.00792511304867	quo 0.00792511304867	security 0.00749287344961	rebels 0.00749287344961	honduran 0.00706063385056	suazo 0.00698859391738	memo 0.00684451405103
Topic 7: poindexter 0.0441127441589	reagan 0.0352494240546	north 0.0234543903774	iran 0.0227725965233	president 0.0212044706587	documents 0.0167728106065	judge 0.0164319136794	testimony 0.0141138145753	trial 0.0137047382627	contra 0.0136365588773	national 0.0135683794919	court 0.0113866391586	security 0.0110457422315	subpoena 0.0107730246898	greene 0.00859128435644	congress 0.00838674620019	house 0.00797766988769	said 0.00790949050227	administration 0.00777313173144	adviser 0.00777313173144	lawyers 0.00777313173144	case 0.00715951726268	shipment 0.00695497910643	congressional 0.00654590279392	records 0.00600046771058	district 0.00586410893975	bush 0.00579592955433	arms 0.00572775016891	subpoenas 0.00572775016891	prosecutors 0.0056595707835
Topic 1: hostages 0.0332062116262	lebanon 0.0235089940224	iran 0.0221572606594	said 0.0206292142492	israel 0.0184546866653	hostage 0.0179257475232	obeid 0.0177494344759	higgins 0.0156924489236	united 0.0142819445448	release 0.0133416082924	iranian 0.013165295245	states 0.0131065242292	held 0.0129889821977	israeli 0.0116372488347	american 0.0104030575033	shiite 0.0100504314086	cicippio 0.00916886617193	hezbollah 0.00869869804569	americans 0.0077583617932	bush 0.00652417046181	tehran 0.00646539944602	president 0.00640662843024	free 0.00634785741446	rafsanjani 0.00628908639868	moslem 0.00628908639868	kidnapped 0.00617154436712	sheik 0.0056426052251	lebanese 0.00523120811463	beirut 0.00517243709885	minister 0.00499612405151
Topic 4: cia 0.0198131908281	intelligence 0.0191740900003	million 0.0151264514246	government 0.0131026321368	year 0.0121439808951	news 0.0111853296535	press 0.0102266784119	money 0.0096940943888	new 0.00948106077955	director 0.00916151036568	agency 0.00884195995181	law 0.00884195995181	billion 0.00862892634256	national 0.00809634231945	organizations 0.0078833087102	times 0.00681814066396	general 0.00671162385934	american 0.00649859025009	provision 0.00617903983622	operations 0.0060725230316	1986 0.00596600622697	stipulation 0.00585948942235	officials 0.00575297261773	funds 0.00575297261773	united 0.00575297261773	foreign 0.00575297261773	associated 0.0056464558131	used 0.00532690539923	report 0.00522038859461	including 0.00479432137611
Topic 0: said 0.0824772263228	press 0.0118943707149	writer 0.0097602388179	associated 0.00974601127192	told 0.0074553763691	did 0.00606107686304	new 0.00593302894921	week 0.00544929238589	government 0.00509360373638	called 0.00505092109844	friday 0.0049371007306	wednesday 0.0048659630007	thursday 0.00478059772482	time 0.00473791508688	say 0.00470945999492	today 0.00459563962707	tuesday 0.00459563962707	official 0.00429686116149	day 0.00429686116149	eds 0.00404076533384	statement 0.00401231024188	leader 0.00401231024188	asked 0.00395540005796	monday 0.00394117251198	country 0.00374198686826	help 0.0037135317763	including 0.00361393895444	make 0.00355702877052	officials 0.00331516048885	support 0.00308751975317


For query 62
Topic 18: drug 0.0459325679695	said 0.0149139770963	states 0.013840256643	countries 0.0133630475527	united 0.0133630475527	cocaine 0.0127665361897	aid 0.0116928157364	nicaragua 0.0110963043735	peru 0.0109770021009	american 0.00990328164761	mexico 0.00930677028467	latin 0.00918746801208	america 0.00918746801208	drugs 0.00906816573949	colombia 0.00859095664913	trafficking 0.00859095664913	traffickers 0.00859095664913	million 0.00763653846842	governments 0.00751723619583	trade 0.00751723619583	military 0.00715932937807	presidents 0.0068014225603	nicaraguan 0.0068014225603	narcotics 0.00644351574253	international 0.00644351574253	officials 0.00620491119735	law 0.00620491119735	police 0.00620491119735	south 0.00596630665218	efforts 0.00596630665218
